s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-2B.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_2B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-3D.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_3D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-7C.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_7C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-8F.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_8F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-8C.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_8C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-2D.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_2D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-11G.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_11G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-9C.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_9C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-4H.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_4H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-10D.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_10D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/merged_trimmer-stats.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/merged_trimmer-stats.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-4H.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_4H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-8F.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_8F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-5C.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_5C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-1C.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_1C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-4E.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_4E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-11B.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_11B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-12A.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_12A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-7A.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_7A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-12E.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_12E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-11B.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_11B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-unmatched.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_unmatched.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-3F.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_3F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-6E.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_6E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-2D.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_2D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-7H.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_7H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-4B.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_4B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-12D.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_12D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-trimmer-failure-codes.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_trimmer-failure_codes.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-7E.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_7E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-6C.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_6C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-7F.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_7F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-9G.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_9G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-7A.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_7A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-12E.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_12E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-9G.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_9G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-1H.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_1H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-11B.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_11B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-11F.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_11F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-5B.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_5B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-9F.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_9F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-2G.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_2G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-1C.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_1C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-11D.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_11D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-4F.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_4F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-2A.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_2A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-9G.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_9G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-8H.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_8H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-9A.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_9A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-2F.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_2F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-6G.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_6G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-3A.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_3A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-7G.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_7G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-9C.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_9C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-3E.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_3E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-8E.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_8E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-5D.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_5D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-5C.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_5C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-7A.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_7A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-1F.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_1F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-5A.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_5A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-10F.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_10F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/run_VariantCalling.txt,/ORPROJ1/DATA1/V129/439894-20260225_1816/run_VariantCalling.txt
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-1D.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_1D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-7G.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_7G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-4E.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_4E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-7A.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_7A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-11A.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_11A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-1E.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_1E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-11C.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_11C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-6H.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_6H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-10H.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_10H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-4F.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_4F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-4F.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_4F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-5H.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_5H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-12A.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_12A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-4C.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_4C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-10B.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_10B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-4D.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_4D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-8D.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_8D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-10G.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_10G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-8G.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_8G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894_LibraryInfo.xml,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894_LibraryInfo.xml
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-10A.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_10A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-7B.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_7B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-trimmer-stats.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_trimmer-stats.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-4H.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_4H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-6G.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_6G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-trimmer-failure-codes.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_trimmer-failure_codes.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-12D.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_12D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-12C.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_12C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-10B.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_10B.cram
